 ***The total size is  0 !!! ***** !
 The rank  0 's block number:!
The 891 block has number: 0.000000 
The 892 block has number: 0.000000 
The 893 block has number: 0.000000 
The 894 block has number: 0.000000 
The 895 block has number: 0.000000 
The 896 block has number: 10.000000 
The 897 block has number: 90.000000 
The 898 block has number: 100.000000 
The 899 block has number: 100.000000 
The 900 block has number: 100.000000 
The 901 block has number: 100.000000 
The 902 block has number: 100.000000 
The 903 block has number: 100.000000 
The 904 block has number: 100.000000 
The 905 block has number: 100.000000 
The 906 block has number: 100.000000 
The 907 block has number: 100.000000 
The 908 block has number: 100.000000 
The 909 block has number: 100.000000 
The 910 block has number: 100.000000 
The 911 block has number: 100.000000 
The 912 block has number: 100.000000 
The 913 block has number: 100.000000 
The 914 block has number: 100.000000 
The 915 block has number: 100.000000 
The 916 block has number: 100.000000 
The 917 block has number: 100.000000 
The 918 block has number: 100.000000 
The 919 block has number: 100.000000 
The 920 block has number: 100.000000 
The 921 block has number: 100.000000 
The 922 block has number: 100.000000 
The 923 block has number: 100.000000 
The 924 block has number: 100.000000 
The 925 block has number: 100.000000 
The 926 block has number: 100.000000 
The 927 block has number: 100.000000 
The 928 block has number: 100.000000 
The 929 block has number: 100.000000 
The 930 block has number: 100.000000 
The 931 block has number: 100.000000 
The 932 block has number: 100.000000 
The 933 block has number: 100.000000 
The 934 block has number: 100.000000 
The 935 block has number: 100.000000 
The 936 block has number: 100.000000 
The 937 block has number: 100.000000 
The 938 block has number: 100.000000 
The 939 block has number: 100.000000 
The 940 block has number: 100.000000 
The 941 block has number: 100.000000 
The 942 block has number: 100.000000 
The 943 block has number: 100.000000 
The 944 block has number: 100.000000 
The 945 block has number: 100.000000 
The 946 block has number: 100.000000 
The 947 block has number: 100.000000 
The 948 block has number: 100.000000 
The 949 block has number: 100.000000 
The 950 block has number: 100.000000 
The 951 block has number: 100.000000 
The 952 block has number: 100.000000 
The 953 block has number: 100.000000 
The 954 block has number: 100.000000 
The 955 block has number: 100.000000 
The 956 block has number: 100.000000 
The 957 block has number: 100.000000 
The 958 block has number: 100.000000 
The 959 block has number: 100.000000 
The 960 block has number: 90.000000 
The 961 block has number: 10.000000 
The 962 block has number: 0.000000 
The 963 block has number: 0.000000 
The 964 block has number: 0.000000 
The 965 block has number: 0.000000 
The 966 block has number: 0.000000 
The 967 block has number: 0.000000 
The 968 block has number: 0.000000 
The 969 block has number: 0.000000 
The 970 block has number: 0.000000 
The 971 block has number: 0.000000 
The 972 block has number: 0.000000 
The 973 block has number: 0.000000 
The 974 block has number: 0.000000 
The 975 block has number: 0.000000 
The 976 block has number: 0.000000 
The 977 block has number: 0.000000 
The 978 block has number: 0.000000 
The 979 block has number: 0.000000 
The 980 block has number: 0.000000 
The 981 block has number: 0.000000 
The 982 block has number: 0.000000 
The 983 block has number: 0.000000 
The 984 block has number: 0.000000 
The 985 block has number: 0.000000 
The 986 block has number: 0.000000 
The 987 block has number: 0.000000 
The 988 block has number: 0.000000 
The 989 block has number: 0.000000 
The 990 block has number: 0.000000 
The 991 block has number: 0.000000 
The 992 block has number: 0.000000 
The 993 block has number: 0.000000 
The 994 block has number: 0.000000 
The 995 block has number: 0.000000 
The 996 block has number: 0.000000 
The 997 block has number: 0.000000 
The 998 block has number: 0.000000 
The 999 block has number: 0.000000 
The 1000 block has number: 0.000000 
The 1001 block has number: 0.000000 
The 1002 block has number: 0.000000 
The 1003 block has number: 0.000000 
The 1004 block has number: 0.000000 
The 1005 block has number: 0.000000 
The 1006 block has number: 0.000000 
The 1007 block has number: 0.000000 
The 1008 block has number: 0.000000 
The 1009 block has number: 0.000000 
The 1010 block has number: 0.000000 
The 1011 block has number: 0.000000 
The 1012 block has number: 0.000000 
The 1013 block has number: 0.000000 
The 1014 block has number: 0.000000 
The 1015 block has number: 0.000000 
The 1016 block has number: 0.000000 
The 1017 block has number: 0.000000 
The 1018 block has number: 0.000000 
The 1019 block has number: 0.000000 
The 1020 block has number: 0.000000 
The 1021 block has number: 0.000000 
The 1022 block has number: 0.000000 
The 1023 block has number: 0.000000 
The 1024 block has number: 0.000000 
The 1025 block has number: 0.000000 
 *** The rank 0 's 0 interate second calucate successful! ***** !
 *** The rank 2 's 0 interate second calucate successful! ***** !
 ***The rank 2 send left successful ***** !
 ***The rank 0 receive right successful ***** !
 ***The rank 0 send right successful ***** !
 *** The rank 0 's 0 interate successful ***** !
 *** The rank 0 's 1 interate begin ***** !
 *** The rank 1 's 0 interate second calucate successful! ***** !
 ***The rank 1 send left successful ***** !
 ***The rank 1 receive right successful ***** !
 ***The rank 1 send right successful ***** !
 ***The rank 1 receive left successful ***** !
 *** The rank 1 's 0 interate successful ***** !
 *** The rank 1 's 1 interate begin ***** !
 ***The rank 2 receive left successful ***** !
 *** The rank 2 's 0 interate successful ***** !
 *** The rank 2 's 1 interate begin ***** !
 *** The rank 0 's 1 interate first calucate successful! ***** !
 *** The rank 1 's 1 interate first calucate successful! ***** !
The 0 block has number: 0.000000 
The 1 block has number: 75.500000 
The 2 block has number: 97.400002 
The 3 block has number: 99.900002 
The 4 block has number: 100.000000 
The 5 block has number: 100.000000 
The 6 block has number: 100.000000 
The 7 block has number: 100.000000 
The 8 block has number: 100.000000 
The 9 block has number: 100.000000 
The 10 block has number: 100.000000 
The 11 block has number: 100.000000 
The 12 block has number: 100.000000 
The 13 block has number: 100.000000 
The 14 block has number: 100.000000 
The 15 block has number: 100.000000 
The 16 block has number: 100.000000 
The 17 block has number: 100.000000 
The 18 block has number: 100.000000 
The 19 block has number: 100.000000 
The 20 block has number: 100.000000 
The 21 block has number: 100.000000 
 *** The rank 2 's 1 interate first calucate successful! ***** !
The 22 block has number: 100.000000 
The 23 block has number: 100.000000 
The 24 block has number: 100.000000 
The 25 block has number: 100.000000 
The 26 block has number: 100.000000 
The 27 block has number: 100.000000 
The 28 block has number: 100.000000 
The 29 block has number: 100.000000 
The 30 block has number: 100.000000 
The 31 block has number: 100.000000 
The 32 block has number: 100.000000 
The 33 block has number: 100.000000 
The 34 block has number: 100.000000 
The 35 block has number: 100.000000 
The 36 block has number: 100.000000 
The 37 block has number: 100.000000 
The 38 block has number: 100.000000 
The 39 block has number: 100.000000 
The 40 block has number: 100.000000 
The 41 block has number: 100.000000 
The 42 block has number: 100.000000 
The 43 block has number: 100.000000 
The 44 block has number: 100.000000 
The 45 block has number: 100.000000 
The 46 block has number: 100.000000 
The 47 block has number: 100.000000 
The 48 block has number: 100.000000 
The 49 block has number: 100.000000 
The 50 block has number: 100.000000 
The 51 block has number: 100.000000 
The 52 block has number: 100.000000 
The 53 block has number: 100.000000 
The 54 block has number: 100.000000 
The 55 block has number: 100.000000 
The 56 block has number: 100.000000 
The 57 block has number: 100.000000 
The 58 block has number: 100.000000 
The 59 block has number: 100.000000 
The 60 block has number: 100.000000 
The 61 block has number: 100.000000 
The 62 block has number: 99.900002 
The 63 block has number: 97.500008 
The 64 block has number: 78.000000 
The 65 block has number: 22.000000 
The 66 block has number: 2.500000 
The 67 block has number: 0.100000 
The 68 block has number: 0.000000 
The 69 block has number: 0.000000 
The 70 block has number: 0.000000 
The 71 block has number: 0.000000 
The 72 block has number: 0.000000 
The 73 block has number: 0.000000 
The 74 block has number: 0.000000 
The 75 block has number: 0.000000 
The 76 block has number: 0.000000 
The 77 block has number: 0.000000 
The 78 block has number: 0.000000 
The 79 block has number: 0.000000 
The 80 block has number: 0.000000 
The 81 block has number: 0.000000 
The 82 block has number: 0.000000 
The 83 block has number: 0.000000 
The 84 block has number: 0.000000 
The 85 block has number: 0.000000 
The 86 block has number: 0.000000 
The 87 block has number: 0.000000 
The 88 block has number: 0.000000 
The 89 block has number: 0.000000 
The 90 block has number: 0.000000 
The 91 block has number: 0.000000 
The 92 block has number: 0.000000 
The 93 block has number: 0.000000 
The 94 block has number: 0.000000 
The 95 block has number: 0.000000 
The 96 block has number: 0.000000 
The 97 block has number: 0.000000 
The 98 block has number: 0.000000 
The 99 block has number: 0.000000 
The 100 block has number: 0.000000 
The 101 block has number: 0.000000 
The 102 block has number: 0.000000 
The 103 block has number: 0.000000 
The 104 block has number: 0.000000 
The 105 block has number: 0.000000 
The 106 block has number: 0.000000 
The 107 block has number: 0.000000 
The 108 block has number: 0.000000 
The 109 block has number: 0.000000 
The 110 block has number: 0.000000 
The 111 block has number: 0.000000 
The 112 block has number: 0.000000 
The 113 block has number: 0.000000 
The 114 block has number: 0.000000 
The 115 block has number: 0.000000 
The 116 block has number: 0.000000 
The 117 block has number: 0.000000 
The 118 block has number: 0.000000 
The 119 block has number: 0.000000 
The 120 block has number: 0.000000 
The 121 block has number: 0.000000 
The 122 block has number: 0.000000 
The 123 block has number: 0.000000 
The 124 block has number: 0.000000 
The 125 block has number: 0.000000 
The 126 block has number: 0.100000 
The 127 block has number: 2.500000 
The 128 block has number: 22.000000 
The 129 block has number: 78.000000 
The 130 block has number: 97.500008 
The 131 block has number: 99.900002 
The 132 block has number: 100.000000 
The 133 block has number: 100.000000 
The 134 block has number: 100.000000 
The 135 block has number: 100.000000 
The 136 block has number: 100.000000 
The 137 block has number: 100.000000 
The 138 block has number: 100.000000 
The 139 block has number: 100.000000 
The 140 block has number: 100.000000 
The 141 block has number: 100.000000 
The 142 block has number: 100.000000 
The 143 block has number: 100.000000 
The 144 block has number: 100.000000 
The 145 block has number: 100.000000 
The 146 block has number: 100.000000 
The 147 block has number: 100.000000 
The 148 block has number: 100.000000 
The 149 block has number: 100.000000 
The 150 block has number: 100.000000 
The 151 block has number: 100.000000 
The 152 block has number: 100.000000 
The 153 block has number: 100.000000 
The 154 block has number: 100.000000 
The 155 block has number: 100.000000 
The 156 block has number: 100.000000 
The 157 block has number: 100.000000 
The 158 block has number: 100.000000 
The 159 block has number: 100.000000 
The 160 block has number: 100.000000 
The 161 block has number: 100.000000 
The 162 block has number: 100.000000 
The 163 block has number: 100.000000 
The 164 block has number: 100.000000 
The 165 block has number: 100.000000 
The 166 block has number: 100.000000 
The 167 block has number: 100.000000 
The 168 block has number: 100.000000 
The 169 block has number: 100.000000 
The 170 block has number: 100.000000 
The 171 block has number: 100.000000 
The 172 block has number: 100.000000 
The 173 block has number: 100.000000 
The 174 block has number: 100.000000 
The 175 block has number: 100.000000 
The 176 block has number: 100.000000 
The 177 block has number: 100.000000 
The 178 block has number: 100.000000 
The 179 block has number: 100.000000 
The 180 block has number: 100.000000 
The 181 block has number: 100.000000 
The 182 block has number: 100.000000 
The 183 block has number: 100.000000 
The 184 block has number: 100.000000 
The 185 block has number: 100.000000 
The 186 block has number: 100.000000 
The 187 block has number: 100.000000 
The 188 block has number: 100.000000 
The 189 block has number: 100.000000 
The 190 block has number: 99.900002 
The 191 block has number: 97.500008 
The 192 block has number: 78.000000 
The 193 block has number: 22.000000 
The 194 block has number: 2.500000 
The 195 block has number: 0.100000 
The 196 block has number: 0.000000 
The 197 block has number: 0.000000 
The 198 block has number: 0.000000 
The 199 block has number: 0.000000 
The 200 block has number: 0.000000 
The 201 block has number: 0.000000 
The 202 block has number: 0.000000 
The 203 block has number: 0.000000 
The 204 block has number: 0.000000 
The 205 block has number: 0.000000 
The 206 block has number: 0.000000 
The 207 block has number: 0.000000 
The 208 block has number: 0.000000 
The 209 block has number: 0.000000 
The 210 block has number: 0.000000 
The 211 block has number: 0.000000 
The 212 block has number: 0.000000 
The 213 block has number: 0.000000 
The 214 block has number: 0.000000 
The 215 block has number: 0.000000 
The 216 block has number: 0.000000 
The 217 block has number: 0.000000 
The 218 block has number: 0.000000 
The 219 block has number: 0.000000 
The 220 block has number: 0.000000 
The 221 block has number: 0.000000 
The 222 block has number: 0.000000 
The 223 block has number: 0.000000 
The 224 block has number: 0.000000 
The 225 block has number: 0.000000 
The 226 block has number: 0.000000 
The 227 block has number: 0.000000 
The 228 block has number: 0.000000 
The 229 block has number: 0.000000 
The 230 block has number: 0.000000 
The 231 block has number: 0.000000 
The 232 block has number: 0.000000 
The 233 block has number: 0.000000 
The 234 block has number: 0.000000 
The 235 block has number: 0.000000 
The 236 block has number: 0.000000 
The 237 block has number: 0.000000 
The 238 block has number: 0.000000 
The 239 block has number: 0.000000 
The 240 block has number: 0.000000 
The 241 block has number: 0.000000 
The 242 block has number: 0.000000 
The 243 block has number: 0.000000 
The 244 block has number: 0.000000 
The 245 block has number: 0.000000 
The 246 block has number: 0.000000 
The 247 block has number: 0.000000 
The 248 block has number: 0.000000 
The 249 block has number: 0.000000 
The 250 block has number: 0.000000 
The 251 block has number: 0.000000 
The 252 block has number: 0.000000 
The 253 block has number: 0.000000 
The 254 block has number: 0.100000 
The 255 block has number: 2.500000 
The 256 block has number: 22.000000 
The 257 block has number: 78.000000 
The 258 block has number: 97.500008 
The 259 block has number: 99.900002 
The 260 block has number: 100.000000 
The 261 block has number: 100.000000 
The 262 block has number: 100.000000 
The 263 block has number: 100.000000 
The 264 block has number: 100.000000 
The 265 block has number: 100.000000 
The 266 block has number: 100.000000 
The 267 block has number: 100.000000 
The 268 block has number: 100.000000 
The 269 block has number: 100.000000 
The 270 block has number: 100.000000 
The 271 block has number: 100.000000 
The 272 block has number: 100.000000 
The 273 block has number: 100.000000 
The 274 block has number: 100.000000 
The 275 block has number: 100.000000 
The 276 block has number: 100.000000 
The 277 block has number: 100.000000 
The 278 block has number: 100.000000 
The 279 block has number: 100.000000 
The 280 block has number: 100.000000 
The 281 block has number: 100.000000 
The 282 block has number: 100.000000 
The 283 block has number: 100.000000 
The 284 block has number: 100.000000 
The 285 block has number: 100.000000 
The 286 block has number: 100.000000 
The 287 block has number: 100.000000 
The 288 block has number: 100.000000 
The 289 block has number: 100.000000 
The 290 block has number: 100.000000 
The 291 block has number: 100.000000 
The 292 block has number: 100.000000 
The 293 block has number: 100.000000 
The 294 block has number: 100.000000 
The 295 block has number: 100.000000 
The 296 block has number: 100.000000 
The 297 block has number: 100.000000 
The 298 block has number: 100.000000 
The 299 block has number: 100.000000 
The 300 block has number: 100.000000 
The 301 block has number: 100.000000 
The 302 block has number: 100.000000 
The 303 block has number: 100.000000 
The 304 block has number: 100.000000 
The 305 block has number: 100.000000 
The 306 block has number: 100.000000 
The 307 block has number: 100.000000 
The 308 block has number: 100.000000 
The 309 block has number: 100.000000 
The 310 block has number: 100.000000 
The 311 block has number: 100.000000 
The 312 block has number: 100.000000 
The 313 block has number: 100.000000 
The 314 block has number: 100.000000 
The 315 block has number: 100.000000 
The 316 block has number: 100.000000 
The 317 block has number: 100.000000 
The 318 block has number: 99.900002 
The 319 block has number: 97.500008 
The 320 block has number: 78.000000 
The 321 block has number: 22.000000 
The 322 block has number: 2.500000 
The 323 block has number: 0.100000 
The 324 block has number: 0.000000 
The 325 block has number: 0.000000 
The 326 block has number: 0.000000 
The 327 block has number: 0.000000 
The 328 block has number: 0.000000 
The 329 block has number: 0.000000 
The 330 block has number: 0.000000 
The 331 block has number: 0.000000 
The 332 block has number: 0.000000 
The 333 block has number: 0.000000 
The 334 block has number: 0.000000 
The 335 block has number: 0.000000 
The 336 block has number: 0.000000 
The 337 block has number: 0.000000 
The 338 block has number: 0.000000 
The 339 block has number: 0.000000 
The 340 block has number: 0.000000 
The 341 block has number: 0.000000 
The 342 block has number: 0.000000 
The 343 block has number: 0.000000 
The 344 block has number: 0.000000 
The 345 block has number: 0.000000 
The 346 block has number: 0.000000 
The 347 block has number: 0.000000 
The 348 block has number: 0.000000 
The 349 block has number: 0.000000 
The 350 block has number: 0.000000 
The 351 block has number: 0.000000 
The 352 block has number: 0.000000 
The 353 block has number: 0.000000 
The 354 block has number: 0.000000 
The 355 block has number: 0.000000 
The 356 block has number: 0.000000 
The 357 block has number: 0.000000 
The 358 block has number: 0.000000 
The 359 block has number: 0.000000 
The 360 block has number: 0.000000 
The 361 block has number: 0.000000 
The 362 block has number: 0.000000 
The 363 block has number: 0.000000 
The 364 block has number: 0.000000 
The 365 block has number: 0.000000 
The 366 block has number: 0.000000 
The 367 block has number: 0.000000 
The 368 block has number: 0.000000 
The 369 block has number: 0.000000 
The 370 block has number: 0.000000 
The 371 block has number: 0.000000 
The 372 block has number: 0.000000 
The 373 block has number: 0.000000 
The 374 block has number: 0.000000 
The 375 block has number: 0.000000 
The 376 block has number: 0.000000 
The 377 block has number: 0.000000 
The 378 block has number: 0.000000 
The 379 block has number: 0.000000 
The 380 block has number: 0.000000 
The 381 block has number: 0.000000 
The 382 block has number: 0.100000 
The 383 block has number: 2.500000 
The 384 block has number: 22.000000 
The 385 block has number: 78.000000 
The 386 block has number: 97.500008 
The 387 block has number: 99.900002 
The 388 block has number: 100.000000 
The 389 block has number: 100.000000 
The 390 block has number: 100.000000 
The 391 block has number: 100.000000 
The 392 block has number: 100.000000 
The 393 block has number: 100.000000 
The 394 block has number: 100.000000 
The 395 block has number: 100.000000 
The 396 block has number: 100.000000 
The 397 block has number: 100.000000 
The 398 block has number: 100.000000 
The 399 block has number: 100.000000 
The 400 block has number: 100.000000 
The 401 block has number: 100.000000 
The 402 block has number: 100.000000 
The 403 block has number: 100.000000 
The 404 block has number: 100.000000 
The 405 block has number: 100.000000 
The 406 block has number: 100.000000 
The 407 block has number: 100.000000 
The 408 block has number: 100.000000 
The 409 block has number: 100.000000 
The 410 block has number: 100.000000 
The 411 block has number: 100.000000 
The 412 block has number: 100.000000 
The 413 block has number: 100.000000 
The 414 block has number: 100.000000 
The 415 block has number: 100.000000 
The 416 block has number: 100.000000 
The 417 block has number: 100.000000 
The 418 block has number: 100.000000 
The 419 block has number: 100.000000 
The 420 block has number: 100.000000 
The 421 block has number: 100.000000 
The 422 block has number: 100.000000 
The 423 block has number: 100.000000 
The 424 block has number: 100.000000 
The 425 block has number: 100.000000 
The 426 block has number: 100.000000 
The 427 block has number: 100.000000 
The 428 block has number: 100.000000 
The 429 block has number: 100.000000 
The 430 block has number: 100.000000 
The 431 block has number: 100.000000 
The 432 block has number: 100.000000 
The 433 block has number: 100.000000 
The 434 block has number: 100.000000 
The 435 block has number: 100.000000 
The 436 block has number: 100.000000 
The 437 block has number: 100.000000 
The 438 block has number: 100.000000 
The 439 block has number: 100.000000 
The 440 block has number: 100.000000 
The 441 block has number: 100.000000 
The 442 block has number: 100.000000 
The 443 block has number: 100.000000 
The 444 block has number: 100.000000 
The 445 block has number: 100.000000 
The 446 block has number: 99.900002 
The 447 block has number: 97.500008 
The 448 block has number: 78.000000 
The 449 block has number: 22.000000 
The 450 block has number: 2.500000 
The 451 block has number: 0.100000 
The 452 block has number: 0.000000 
The 453 block has number: 0.000000 
The 454 block has number: 0.000000 
The 455 block has number: 0.000000 
The 456 block has number: 0.000000 
The 457 block has number: 0.000000 
The 458 block has number: 0.000000 
The 459 block has number: 0.000000 
The 460 block has number: 0.000000 
The 461 block has number: 0.000000 
The 462 block has number: 0.000000 
The 463 block has number: 0.000000 
The 464 block has number: 0.000000 
The 465 block has number: 0.000000 
The 466 block has number: 0.000000 
The 467 block has number: 0.000000 
The 468 block has number: 0.000000 
The 469 block has number: 0.000000 
The 470 block has number: 0.000000 
The 471 block has number: 0.000000 
The 472 block has number: 0.000000 
The 473 block has number: 0.000000 
The 474 block has number: 0.000000 
The 475 block has number: 0.000000 
The 476 block has number: 0.000000 
The 477 block has number: 0.000000 
The 478 block has number: 0.000000 
The 479 block has number: 0.000000 
The 480 block has number: 0.000000 
The 481 block has number: 0.000000 
The 482 block has number: 0.000000 
The 483 block has number: 0.000000 
The 484 block has number: 0.000000 
The 485 block has number: 0.000000 
The 486 block has number: 0.000000 
The 487 block has number: 0.000000 
The 488 block has number: 0.000000 
The 489 block has number: 0.000000 
The 490 block has number: 0.000000 
The 491 block has number: 0.000000 
The 492 block has number: 0.000000 
The 493 block has number: 0.000000 
The 494 block has number: 0.000000 
The 495 block has number: 0.000000 
The 496 block has number: 0.000000 
The 497 block has number: 0.000000 
The 498 block has number: 0.000000 
The 499 block has number: 0.000000 
The 500 block has number: 0.000000 
The 501 block has number: 0.000000 
The 502 block has number: 0.000000 
The 503 block has number: 0.000000 
The 504 block has number: 0.000000 
The 505 block has number: 0.000000 
The 506 block has number: 0.000000 
The 507 block has number: 0.000000 
The 508 block has number: 0.000000 
The 509 block has number: 0.000000 
The 510 block has number: 0.100000 
The 511 block has number: 2.500000 
The 512 block has number: 22.000000 
The 513 block has number: 78.000000 
The 514 block has number: 97.500008 
The 515 block has number: 99.900002 
The 516 block has number: 100.000000 
The 517 block has number: 100.000000 
The 518 block has number: 100.000000 
The 519 block has number: 100.000000 
The 520 block has number: 100.000000 
The 521 block has number: 100.000000 
The 522 block has number: 100.000000 
The 523 block has number: 100.000000 
The 524 block has number: 100.000000 
The 525 block has number: 100.000000 
The 526 block has number: 100.000000 
The 527 block has number: 100.000000 
The 528 block has number: 100.000000 
The 529 block has number: 100.000000 
The 530 block has number: 100.000000 
The 531 block has number: 100.000000 
The 532 block has number: 100.000000 
The 533 block has number: 100.000000 
The 534 block has number: 100.000000 
The 535 block has number: 100.000000 
The 536 block has number: 100.000000 
The 537 block has number: 100.000000 
The 538 block has number: 100.000000 
The 539 block has number: 100.000000 
The 540 block has number: 100.000000 
The 541 block has number: 100.000000 
The 542 block has number: 100.000000 
The 543 block has number: 100.000000 
The 544 block has number: 100.000000 
The 545 block has number: 100.000000 
The 546 block has number: 100.000000 
The 547 block has number: 100.000000 
The 548 block has number: 100.000000 
The 549 block has number: 100.000000 
The 550 block has number: 100.000000 
The 551 block has number: 100.000000 
The 552 block has number: 100.000000 
The 553 block has number: 100.000000 
The 554 block has number: 100.000000 
The 555 block has number: 100.000000 
The 556 block has number: 100.000000 
The 557 block has number: 100.000000 
The 558 block has number: 100.000000 
The 559 block has number: 100.000000 
The 560 block has number: 100.000000 
The 561 block has number: 100.000000 
The 562 block has number: 100.000000 
The 563 block has number: 100.000000 
The 564 block has number: 100.000000 
The 565 block has number: 100.000000 
The 566 block has number: 100.000000 
The 567 block has number: 100.000000 
The 568 block has number: 100.000000 
The 569 block has number: 100.000000 
The 570 block has number: 100.000000 
The 571 block has number: 100.000000 
The 572 block has number: 100.000000 
The 573 block has number: 100.000000 
The 574 block has number: 99.900002 
The 575 block has number: 97.500008 
The 576 block has number: 78.000000 
The 577 block has number: 22.000000 
The 578 block has number: 2.500000 
The 579 block has number: 0.100000 
The 580 block has number: 0.000000 
The 581 block has number: 0.000000 
The 582 block has number: 0.000000 
The 583 block has number: 0.000000 
The 584 block has number: 0.000000 
The 585 block has number: 0.000000 
The 586 block has number: 0.000000 
The 587 block has number: 0.000000 
The 588 block has number: 0.000000 
The 589 block has number: 0.000000 
The 590 block has number: 0.000000 
The 591 block has number: 0.000000 
The 592 block has number: 0.000000 
The 593 block has number: 0.000000 
The 594 block has number: 0.000000 
The 595 block has number: 0.000000 
The 596 block has number: 0.000000 
The 597 block has number: 0.000000 
The 598 block has number: 0.000000 
The 599 block has number: 0.000000 
The 600 block has number: 0.000000 
The 601 block has number: 0.000000 
The 602 block has number: 0.000000 
The 603 block has number: 0.000000 
The 604 block has number: 0.000000 
The 605 block has number: 0.000000 
The 606 block has number: 0.000000 
The 607 block has number: 0.000000 
The 608 block has number: 0.000000 
The 609 block has number: 0.000000 
The 610 block has number: 0.000000 
The 611 block has number: 0.000000 
The 612 block has number: 0.000000 
The 613 block has number: 0.000000 
The 614 block has number: 0.000000 
The 615 block has number: 0.000000 
The 616 block has number: 0.000000 
The 617 block has number: 0.000000 
The 618 block has number: 0.000000 
The 619 block has number: 0.000000 
The 620 block has number: 0.000000 
The 621 block has number: 0.000000 
The 622 block has number: 0.000000 
The 623 block has number: 0.000000 
The 624 block has number: 0.000000 
The 625 block has number: 0.000000 
The 626 block has number: 0.000000 
The 627 block has number: 0.000000 
The 628 block has number: 0.000000 
The 629 block has number: 0.000000 
The 630 block has number: 0.000000 
The 631 block has number: 0.000000 
The 632 block has number: 0.000000 
The 633 block has number: 0.000000 
The 634 block has number: 0.000000 
The 635 block has number: 0.000000 
The 636 block has number: 0.000000 
The 637 block has number: 0.000000 
The 638 block has number: 0.100000 
The 639 block has number: 2.500000 
The 640 block has number: 22.000000 
The 641 block has number: 78.000000 
The 642 block has number: 97.500008 
The 643 block has number: 99.900002 
The 644 block has number: 100.000000 
The 645 block has number: 100.000000 
The 646 block has number: 100.000000 
The 647 block has number: 100.000000 
The 648 block has number: 100.000000 
The 649 block has number: 100.000000 
The 650 block has number: 100.000000 
The 651 block has number: 100.000000 
The 652 block has number: 100.000000 
The 653 block has number: 100.000000 
The 654 block has number: 100.000000 
The 655 block has number: 100.000000 
The 656 block has number: 100.000000 
The 657 block has number: 100.000000 
The 658 block has number: 100.000000 
The 659 block has number: 100.000000 
The 660 block has number: 100.000000 
The 661 block has number: 100.000000 
The 662 block has number: 100.000000 
The 663 block has number: 100.000000 
The 664 block has number: 100.000000 
The 665 block has number: 100.000000 
The 666 block has number: 100.000000 
The 667 block has number: 100.000000 
The 668 block has number: 100.000000 
The 669 block has number: 100.000000 
The 670 block has number: 100.000000 
The 671 block has number: 100.000000 
The 672 block has number: 100.000000 
The 673 block has number: 100.000000 
The 674 block has number: 100.000000 
The 675 block has number: 100.000000 
The 676 block has number: 100.000000 
The 677 block has number: 100.000000 
The 678 block has number: 100.000000 
The 679 block has number: 100.000000 
The 680 block has number: 100.000000 
The 681 block has number: 100.000000 
The 682 block has number: 100.000000 
The 683 block has number: 100.000000 
The 684 block has number: 100.000000 
The 685 block has number: 100.000000 
The 686 block has number: 100.000000 
The 687 block has number: 100.000000 
The 688 block has number: 100.000000 
The 689 block has number: 100.000000 
The 690 block has number: 100.000000 
The 691 block has number: 100.000000 
The 692 block has number: 100.000000 
The 693 block has number: 100.000000 
The 694 block has number: 100.000000 
The 695 block has number: 100.000000 
The 696 block has number: 100.000000 
The 697 block has number: 100.000000 
The 698 block has number: 100.000000 
The 699 block has number: 100.000000 
The 700 block has number: 100.000000 
The 701 block has number: 100.000000 
The 702 block has number: 99.900002 
The 703 block has number: 97.500008 
The 704 block has number: 78.000000 
The 705 block has number: 22.000000 
The 706 block has number: 2.500000 
The 707 block has number: 0.100000 
The 708 block has number: 0.000000 
The 709 block has number: 0.000000 
The 710 block has number: 0.000000 
The 711 block has number: 0.000000 
The 712 block has number: 0.000000 
The 713 block has number: 0.000000 
The 714 block has number: 0.000000 
The 715 block has number: 0.000000 
The 716 block has number: 0.000000 
The 717 block has number: 0.000000 
The 718 block has number: 0.000000 
The 719 block has number: 0.000000 
The 720 block has number: 0.000000 
The 721 block has number: 0.000000 
The 722 block has number: 0.000000 
The 723 block has number: 0.000000 
The 724 block has number: 0.000000 
The 725 block has number: 0.000000 
The 726 block has number: 0.000000 
The 727 block has number: 0.000000 
The 728 block has number: 0.000000 
The 729 block has number: 0.000000 
The 730 block has number: 0.000000 
The 731 block has number: 0.000000 
The 732 block has number: 0.000000 
The 733 block has number: 0.000000 
The 734 block has number: 0.000000 
The 735 block has number: 0.000000 
The 736 block has number: 0.000000 
The 737 block has number: 0.000000 
The 738 block has number: 0.000000 
The 739 block has number: 0.000000 
The 740 block has number: 0.000000 
The 741 block has number: 0.000000 
The 742 block has number: 0.000000 
The 743 block has number: 0.000000 
The 744 block has number: 0.000000 
The 745 block has number: 0.000000 
The 746 block has number: 0.000000 
The 747 block has number: 0.000000 
The 748 block has number: 0.000000 
The 749 block has number: 0.000000 
The 750 block has number: 0.000000 
The 751 block has number: 0.000000 
The 752 block has number: 0.000000 
The 753 block has number: 0.000000 
The 754 block has number: 0.000000 
The 755 block has number: 0.000000 
The 756 block has number: 0.000000 
The 757 block has number: 0.000000 
The 758 block has number: 0.000000 
The 759 block has number: 0.000000 
The 760 block has number: 0.000000 
The 761 block has number: 0.000000 
The 762 block has number: 0.000000 
The 763 block has number: 0.000000 
The 764 block has number: 0.000000 
